SampleID,Date,SpeciesID,Density,Biomass
Hess 1,2010-11-06,ACLA,98.8372,3.8429
Hess 1,2010-11-06,ARGI,17.4419,14.314
Hess 1,2010-11-06,BAEL,81.3953,60.597
Hess 1,2010-11-06,BASP,0,0
Hess 1,2010-11-06,CALO,0,0
Hess 1,2010-11-06,CAPN,0,0
Hess 1,2010-11-06,CERL,0,7.7979
Hess 1,2010-11-06,CHIA,23.2558,41.0888
Hess 1,2010-11-06,CHIL,901.1628,0
Hess 1,2010-11-06,CHIM,0,2.2903
Hess 1,2010-11-06,CHIP,75.5814,0
Hess 1,2010-11-06,CHLR,0,0
Hess 1,2010-11-06,EMPA,0,0
Hess 1,2010-11-06,FORM,0,0
Hess 1,2010-11-06,HELI,2633.7209,349.6296
Hess 1,2010-11-06,HEMA,5.814,0.2923
Hess 1,2010-11-06,HEMR,0,0
Hess 1,2010-11-06,HETA,11.6279,81.0176
Hess 1,2010-11-06,HOPP,0,0
Hess 1,2010-11-06,HYDE,81.3953,29.3988
Hess 1,2010-11-06,ISOP,0,0
Hess 1,2010-11-06,LEPT,29.0698,4.1508
Hess 1,2010-11-06,LETR,808.1395,237.5897
Hess 1,2010-11-06,LIBE,0,0
Hess 1,2010-11-06,MARU,104.6512,2.3547
Hess 1,2010-11-06,MCYA,110.4651,6.0134
Hess 1,2010-11-06,MCYL,1366.2791,184.257
Hess 1,2010-11-06,MEGL,0,0
Hess 1,2010-11-06,MITE,46.5116,0.0047
Hess 1,2010-11-06,OCHR,5.814,0.8048
Hess 1,2010-11-06,OLIG,127.907,33.0229
Hess 1,2010-11-06,OSTR,58.1395,0.064
Hess 1,2010-11-06,PETL,616.2791,363.7829
Hess 1,2010-11-06,PLAN,377.907,83.0443
Hess 1,2010-11-06,POLL,0,0
Hess 1,2010-11-06,RHYL,11.6279,3.9934
Hess 1,2010-11-06,SIML,11.6279,2.2351
Hess 1,2010-11-06,SIMP,0,0
Hess 1,2010-11-06,TABS,63.9535,66.0228
Hess 1,2010-11-06,TIPL,0,0
Hess 1,2010-11-06,TRIA,5.814,1.4064
Hess 1,2010-11-06,TRIP,0,0
Hess 2,2010-11-06,ACLA,3372.093,159.3898
Hess 2,2010-11-06,ARGI,17.4419,3.8866
Hess 2,2010-11-06,BAEL,209.3023,102.5409
Hess 2,2010-11-06,BASP,0,0
Hess 2,2010-11-06,CALO,0,0
Hess 2,2010-11-06,CAPN,0,0
Hess 2,2010-11-06,CERL,0,6.6839
Hess 2,2010-11-06,CHIA,17.4419,45.178
Hess 2,2010-11-06,CHIL,779.0698,109.4266
Hess 2,2010-11-06,CHIM,331.3953,1.4841
Hess 2,2010-11-06,CHIP,46.5116,0
Hess 2,2010-11-06,CHLR,0,0
Hess 2,2010-11-06,EMPA,0,0
Hess 2,2010-11-06,FORM,0,0
Hess 2,2010-11-06,HELI,976.7442,118.6359
Hess 2,2010-11-06,HEMA,5.814,0.2923
Hess 2,2010-11-06,HEMR,0,0
Hess 2,2010-11-06,HETA,17.4419,14.624
Hess 2,2010-11-06,HOPP,0,0
Hess 2,2010-11-06,HYDE,430.2326,459.8203
Hess 2,2010-11-06,ISOP,0,0
Hess 2,2010-11-06,LEPT,46.5116,4.3316
Hess 2,2010-11-06,LETR,302.3256,73.0783
Hess 2,2010-11-06,LIBE,0,0
Hess 2,2010-11-06,MARU,2837.2093,31.069
Hess 2,2010-11-06,MCYA,52.3256,3.549
Hess 2,2010-11-06,MCYL,1290.6977,216.8733
Hess 2,2010-11-06,MEGL,11.6279,38.9754
Hess 2,2010-11-06,MITE,5.814,0.0006
Hess 2,2010-11-06,OCHR,52.3256,2.0691
Hess 2,2010-11-06,OLIG,139.5349,30.5058
Hess 2,2010-11-06,OSTR,52.3256,0.0523
Hess 2,2010-11-06,PETL,372.093,198.496
Hess 2,2010-11-06,PLAN,151.1628,37.7392
Hess 2,2010-11-06,POLL,0,0
Hess 2,2010-11-06,RHYL,5.814,1.7915
Hess 2,2010-11-06,SIML,203.4884,34.9612
Hess 2,2010-11-06,SIMP,0,0
Hess 2,2010-11-06,TABS,87.2093,143.145
Hess 2,2010-11-06,TIPL,0,0
Hess 2,2010-11-06,TRIA,93.0233,67.3983
Hess 2,2010-11-06,TRIP,0,0
Hess 3,2010-11-06,ACLA,145.3488,6.7583
Hess 3,2010-11-06,ARGI,17.4419,3.8866
Hess 3,2010-11-06,BAEL,116.2791,90.2366
Hess 3,2010-11-06,BASP,0,0
Hess 3,2010-11-06,CALO,0,0
Hess 3,2010-11-06,CAPN,0,0
Hess 3,2010-11-06,CERL,0,0
Hess 3,2010-11-06,CHIA,0,41.9795
Hess 3,2010-11-06,CHIL,773.2558,18.0589
Hess 3,2010-11-06,CHIM,52.3256,3.1679
Hess 3,2010-11-06,CHIP,122.093,0.9934
Hess 3,2010-11-06,CHLR,5.814,0
Hess 3,2010-11-06,EMPA,0,0
Hess 3,2010-11-06,FORM,0,0
Hess 3,2010-11-06,HELI,255.814,43.7252
Hess 3,2010-11-06,HEMA,0,0
Hess 3,2010-11-06,HEMR,0,0
Hess 3,2010-11-06,HETA,0,0
Hess 3,2010-11-06,HOPP,0,0
Hess 3,2010-11-06,HYDE,110.4651,35.6084
Hess 3,2010-11-06,ISOP,0,0
Hess 3,2010-11-06,LEPT,17.4419,2.1767
Hess 3,2010-11-06,LETR,284.8837,97.5634
Hess 3,2010-11-06,LIBE,0,0
Hess 3,2010-11-06,MARU,901.1628,10.0332
Hess 3,2010-11-06,MCYA,17.4419,0.9495
Hess 3,2010-11-06,MCYL,500,90.3149
Hess 3,2010-11-06,MEGL,0,0
Hess 3,2010-11-06,MITE,0,0
Hess 3,2010-11-06,OCHR,11.6279,0.5461
Hess 3,2010-11-06,OLIG,52.3256,15.3657
Hess 3,2010-11-06,OSTR,5.814,0.0058
Hess 3,2010-11-06,PETL,372.093,138.0681
Hess 3,2010-11-06,PLAN,40.6977,3.4555
Hess 3,2010-11-06,POLL,0,0
Hess 3,2010-11-06,RHYL,0,0
Hess 3,2010-11-06,SIML,319.7674,81.6736
Hess 3,2010-11-06,SIMP,11.6279,8.1206
Hess 3,2010-11-06,TABS,104.6512,272.019
Hess 3,2010-11-06,TIPL,0,0
Hess 3,2010-11-06,TRIA,0,0
Hess 3,2010-11-06,TRIP,0,0
Hess 4,2010-11-06,ACLA,52.3256,2.0345
Hess 4,2010-11-06,ARGI,23.2558,385.9695
Hess 4,2010-11-06,BAEL,87.2093,26.1043
Hess 4,2010-11-06,BASP,0,0
Hess 4,2010-11-06,CALO,11.6279,0
Hess 4,2010-11-06,CAPN,0,0
Hess 4,2010-11-06,CERL,0,0
Hess 4,2010-11-06,CHIA,0,33.749
Hess 4,2010-11-06,CHIL,639.5349,31.1543
Hess 4,2010-11-06,CHIM,151.1628,2.9796
Hess 4,2010-11-06,CHIP,81.3953,0.4754
Hess 4,2010-11-06,CHLR,5.814,0
Hess 4,2010-11-06,EMPA,0,0.8867
Hess 4,2010-11-06,FORM,0,0
Hess 4,2010-11-06,HELI,2930.2326,301.5049
Hess 4,2010-11-06,HEMA,0,0
Hess 4,2010-11-06,HEMR,5.814,0.5148
Hess 4,2010-11-06,HETA,40.6977,74.0658
Hess 4,2010-11-06,HOPP,0,0
Hess 4,2010-11-06,HYDE,69.7674,19.778
Hess 4,2010-11-06,ISOP,0,0
Hess 4,2010-11-06,LEPT,133.7209,10.5876
Hess 4,2010-11-06,LETR,151.1628,26.2548
Hess 4,2010-11-06,LIBE,0,0
Hess 4,2010-11-06,MARU,75.5814,0.9035
Hess 4,2010-11-06,MCYA,11.6279,1.3335
Hess 4,2010-11-06,MCYL,1523.2558,233.2367
Hess 4,2010-11-06,MEGL,0,0
Hess 4,2010-11-06,MITE,11.6279,0.0012
Hess 4,2010-11-06,OCHR,23.2558,0.6322
Hess 4,2010-11-06,OLIG,831.3953,105.243
Hess 4,2010-11-06,OSTR,331.3953,0.4477
Hess 4,2010-11-06,PETL,767.4419,672.6175
Hess 4,2010-11-06,PLAN,244.186,51.676
Hess 4,2010-11-06,POLL,5.814,1.1618
Hess 4,2010-11-06,RHYL,0,0
Hess 4,2010-11-06,SIML,58.1395,21.1256
Hess 4,2010-11-06,SIMP,5.814,5.3356
Hess 4,2010-11-06,TABS,110.4651,266.3215
Hess 4,2010-11-06,TIPL,0,0
Hess 4,2010-11-06,TRIA,0,0
Hess 4,2010-11-06,TRIP,0,0
Hess 5,2010-11-06,ACLA,3802.3256,170.2364
Hess 5,2010-11-06,ARGI,11.6279,0.4087
Hess 5,2010-11-06,BAEL,203.4884,113.6051
Hess 5,2010-11-06,BASP,0,0
Hess 5,2010-11-06,CALO,0,0
Hess 5,2010-11-06,CAPN,0,0
Hess 5,2010-11-06,CERL,0,2.2279
Hess 5,2010-11-06,CHIA,11.6279,30.2577
Hess 5,2010-11-06,CHIL,569.7674,56.6605
Hess 5,2010-11-06,CHIM,220.9302,2.6342
Hess 5,2010-11-06,CHIP,98.8372,0
Hess 5,2010-11-06,CHLR,0,0
Hess 5,2010-11-06,EMPA,0,0
Hess 5,2010-11-06,FORM,0,0
Hess 5,2010-11-06,HELI,110.4651,23.0945
Hess 5,2010-11-06,HEMA,0,0
Hess 5,2010-11-06,HEMR,5.814,1.8899
Hess 5,2010-11-06,HETA,5.814,1.301
Hess 5,2010-11-06,HOPP,0,0
Hess 5,2010-11-06,HYDE,319.7674,160.7329
Hess 5,2010-11-06,ISOP,0,0
Hess 5,2010-11-06,LEPT,17.4419,1.2209
Hess 5,2010-11-06,LETR,389.5349,120.0097
Hess 5,2010-11-06,LIBE,0,0
Hess 5,2010-11-06,MARU,52.3256,0.8453
Hess 5,2010-11-06,MCYA,34.8837,1.899
Hess 5,2010-11-06,MCYL,284.8837,54.7952
Hess 5,2010-11-06,MEGL,23.2558,1338.0732
Hess 5,2010-11-06,MITE,0,0
Hess 5,2010-11-06,OCHR,5.814,0.2731
Hess 5,2010-11-06,OLIG,58.1395,8.5875
Hess 5,2010-11-06,OSTR,5.814,0.0116
Hess 5,2010-11-06,PETL,325.5814,205.1195
Hess 5,2010-11-06,PLAN,11.6279,4.2022
Hess 5,2010-11-06,POLL,5.814,0.1782
Hess 5,2010-11-06,RHYL,52.3256,44.2964
Hess 5,2010-11-06,SIML,63.9535,11.0412
Hess 5,2010-11-06,SIMP,5.814,5.3356
Hess 5,2010-11-06,TABS,34.8837,45.3917
Hess 5,2010-11-06,TIPL,0,0
Hess 5,2010-11-06,TRIA,0,0
Hess 5,2010-11-06,TRIP,0,0
Hess 6,2010-11-06,ACLA,180.2326,9.0043
Hess 6,2010-11-06,ARGI,17.4419,1.4687
Hess 6,2010-11-06,BAEL,110.4651,112.3453
Hess 6,2010-11-06,BASP,0,0
Hess 6,2010-11-06,CALO,0,0
Hess 6,2010-11-06,CAPN,0,0
Hess 6,2010-11-06,CERL,0,0
Hess 6,2010-11-06,CHIA,0,27.0038
Hess 6,2010-11-06,CHIL,622.093,44.2982
Hess 6,2010-11-06,CHIM,180.2326,1.1202
Hess 6,2010-11-06,CHIP,46.5116,0
Hess 6,2010-11-06,CHLR,0,0
Hess 6,2010-11-06,EMPA,0,0
Hess 6,2010-11-06,FORM,0,0
Hess 6,2010-11-06,HELI,511.6279,72.0936
Hess 6,2010-11-06,HEMA,0,0
Hess 6,2010-11-06,HEMR,0,0
Hess 6,2010-11-06,HETA,17.4419,6.0989
Hess 6,2010-11-06,HOPP,0,0
Hess 6,2010-11-06,HYDE,139.5349,82.0678
Hess 6,2010-11-06,ISOP,0,0
Hess 6,2010-11-06,LEPT,17.4419,4.061
Hess 6,2010-11-06,LETR,122.093,32.7206
Hess 6,2010-11-06,LIBE,0,0
Hess 6,2010-11-06,MARU,1674.4186,26.0511
Hess 6,2010-11-06,MCYA,23.2558,1.9665
Hess 6,2010-11-06,MCYL,854.6512,143.8854
Hess 6,2010-11-06,MEGL,5.814,175.7589
Hess 6,2010-11-06,MITE,23.2558,0.0023
Hess 6,2010-11-06,OCHR,0,0
Hess 6,2010-11-06,OLIG,162.7907,43.2182
Hess 6,2010-11-06,OSTR,17.4419,0.0174
Hess 6,2010-11-06,PETL,238.3721,205.5863
Hess 6,2010-11-06,PLAN,255.814,72.1746
Hess 6,2010-11-06,POLL,0,0
Hess 6,2010-11-06,RHYL,11.6279,2.6692
Hess 6,2010-11-06,SIML,104.6512,23.9165
Hess 6,2010-11-06,SIMP,5.814,2.785
Hess 6,2010-11-06,TABS,52.3256,135.553
Hess 6,2010-11-06,TIPL,0,0
Hess 6,2010-11-06,TRIA,0,0
Hess 6,2010-11-06,TRIP,0,0
Hess 1,2011-01-21,ACLA,81.3953,4.1631
Hess 1,2011-01-21,ARGI,5.814,18.0735
Hess 1,2011-01-21,BAEL,645.3488,265.6479
Hess 1,2011-01-21,BASP,0,0
Hess 1,2011-01-21,CALO,5.814,15.1937
Hess 1,2011-01-21,CAPN,23.2558,0
Hess 1,2011-01-21,CERL,0,0
Hess 1,2011-01-21,CHIA,0,408.7732
Hess 1,2011-01-21,CHIL,5447.6744,549.5973
Hess 1,2011-01-21,CHIM,593.0233,26.141
Hess 1,2011-01-21,CHIP,505.814,1.7597
Hess 1,2011-01-21,CHLR,5.814,0
Hess 1,2011-01-21,EMPA,0,1.1067
Hess 1,2011-01-21,FORM,0,0
Hess 1,2011-01-21,HELI,4226.7442,293.6699
Hess 1,2011-01-21,HEMA,0,0
Hess 1,2011-01-21,HEMR,5.814,0.1834
Hess 1,2011-01-21,HETA,11.6279,14.4209
Hess 1,2011-01-21,HOPP,0,0
Hess 1,2011-01-21,HYDE,104.6512,219.4568
Hess 1,2011-01-21,ISOP,0,0
Hess 1,2011-01-21,LEPT,58.1395,6.4168
Hess 1,2011-01-21,LETR,63.9535,19.1546
Hess 1,2011-01-21,LIBE,0,0
Hess 1,2011-01-21,MARU,75.5814,1.4165
Hess 1,2011-01-21,MCYA,11.6279,0.633
Hess 1,2011-01-21,MCYL,1250,242.5886
Hess 1,2011-01-21,MEGL,0,0
Hess 1,2011-01-21,MITE,69.7674,0.007
Hess 1,2011-01-21,OCHR,17.4419,1.8827
Hess 1,2011-01-21,OLIG,2924.4186,239.974
Hess 1,2011-01-21,OSTR,813.9535,0.9244
Hess 1,2011-01-21,PETL,290.6977,184.6014
Hess 1,2011-01-21,PLAN,110.4651,32.4363
Hess 1,2011-01-21,POLL,0,0
Hess 1,2011-01-21,RHYL,0,0
Hess 1,2011-01-21,SIML,52.3256,8.0964
Hess 1,2011-01-21,SIMP,29.0698,25.0762
Hess 1,2011-01-21,TABS,220.9302,598.9069
Hess 1,2011-01-21,TIPL,0,0
Hess 1,2011-01-21,TRIA,0,0
Hess 1,2011-01-21,TRIP,0,0
Hess 2,2011-01-21,ACLA,2354.6512,178.3849
Hess 2,2011-01-21,ARGI,5.814,1.4086
Hess 2,2011-01-21,BAEL,1302.3256,405.7613
Hess 2,2011-01-21,BASP,0,0
Hess 2,2011-01-21,CALO,0,9.3272
Hess 2,2011-01-21,CAPN,17.4419,0
Hess 2,2011-01-21,CERL,0,0
Hess 2,2011-01-21,CHIA,0,370.7947
Hess 2,2011-01-21,CHIL,4639.5349,53.0863
Hess 2,2011-01-21,CHIM,63.9535,23.241
Hess 2,2011-01-21,CHIP,430.2326,1.7597
Hess 2,2011-01-21,CHLR,5.814,0
Hess 2,2011-01-21,EMPA,0,0
Hess 2,2011-01-21,FORM,0,0
Hess 2,2011-01-21,HELI,1412.7907,118.0969
Hess 2,2011-01-21,HEMA,0,0
Hess 2,2011-01-21,HEMR,29.0698,7.5526
Hess 2,2011-01-21,HETA,11.6279,126.2304
Hess 2,2011-01-21,HOPP,0,0
Hess 2,2011-01-21,HYDE,343.0233,497.2516
Hess 2,2011-01-21,ISOP,0,0
Hess 2,2011-01-21,LEPT,40.6977,5.4583
Hess 2,2011-01-21,LETR,29.0698,12.8909
Hess 2,2011-01-21,LIBE,0,0
Hess 2,2011-01-21,MARU,156.9767,1.4245
Hess 2,2011-01-21,MCYA,81.3953,4.4309
Hess 2,2011-01-21,MCYL,1354.6512,211.1632
Hess 2,2011-01-21,MEGL,0,0
Hess 2,2011-01-21,MITE,93.0233,0.0093
Hess 2,2011-01-21,OCHR,40.6977,2.5149
Hess 2,2011-01-21,OLIG,290.6977,102.7805
Hess 2,2011-01-21,OSTR,389.5349,0.564
Hess 2,2011-01-21,PETL,523.2558,419.9895
Hess 2,2011-01-21,PLAN,162.7907,55.7632
Hess 2,2011-01-21,POLL,0,0
Hess 2,2011-01-21,RHYL,17.4419,18.9633
Hess 2,2011-01-21,SIML,133.7209,36.7831
Hess 2,2011-01-21,SIMP,0,0
Hess 2,2011-01-21,TABS,127.907,184.772
Hess 2,2011-01-21,TIPL,0,0
Hess 2,2011-01-21,TRIA,0,0
Hess 2,2011-01-21,TRIP,0,0
Hess 3,2011-01-21,ACLA,441.8605,27.1634
Hess 3,2011-01-21,ARGI,0,0
Hess 3,2011-01-21,BAEL,482.5581,176.63
Hess 3,2011-01-21,BASP,0,0
Hess 3,2011-01-21,CALO,0,5.1603
Hess 3,2011-01-21,CAPN,11.6279,0
Hess 3,2011-01-21,CERL,0,0
Hess 3,2011-01-21,CHIA,0,128.271
Hess 3,2011-01-21,CHIL,1877.907,87.6074
Hess 3,2011-01-21,CHIM,180.2326,3.6216
Hess 3,2011-01-21,CHIP,81.3953,5.2106
Hess 3,2011-01-21,CHLR,23.2558,0
Hess 3,2011-01-21,EMPA,0,0
Hess 3,2011-01-21,FORM,0,0
Hess 3,2011-01-21,HELI,296.5116,54.584
Hess 3,2011-01-21,HEMA,0,0
Hess 3,2011-01-21,HEMR,29.0698,8.61
Hess 3,2011-01-21,HETA,0,0
Hess 3,2011-01-21,HOPP,0,0
Hess 3,2011-01-21,HYDE,104.6512,42.0143
Hess 3,2011-01-21,ISOP,0,0
Hess 3,2011-01-21,LEPT,5.814,0.5225
Hess 3,2011-01-21,LETR,104.6512,35.0309
Hess 3,2011-01-21,LIBE,0,0
Hess 3,2011-01-21,MARU,69.7674,1.2336
Hess 3,2011-01-21,MCYA,5.814,0.3165
Hess 3,2011-01-21,MCYL,645.3488,109.6148
Hess 3,2011-01-21,MEGL,0,0
Hess 3,2011-01-21,MITE,11.6279,0.0012
Hess 3,2011-01-21,OCHR,17.4419,0.8192
Hess 3,2011-01-21,OLIG,511.6279,81.8111
Hess 3,2011-01-21,OSTR,46.5116,0.0523
Hess 3,2011-01-21,PETL,191.8605,57.1149
Hess 3,2011-01-21,PLAN,186.0465,84.4438
Hess 3,2011-01-21,POLL,0,0
Hess 3,2011-01-21,RHYL,5.814,9.9947
Hess 3,2011-01-21,SIML,145.3488,36.7054
Hess 3,2011-01-21,SIMP,0,0
Hess 3,2011-01-21,TABS,127.907,161.5591
Hess 3,2011-01-21,TIPL,5.814,0.3207
Hess 3,2011-01-21,TRIA,0,0
Hess 3,2011-01-21,TRIP,5.814,1.4064
Hess 4,2011-01-21,ACLA,302.3256,18.7431
Hess 4,2011-01-21,ARGI,40.6977,9.6237
Hess 4,2011-01-21,BAEL,575.5814,313.5078
Hess 4,2011-01-21,BASP,0,0
Hess 4,2011-01-21,CALO,0,10.4335
Hess 4,2011-01-21,CAPN,17.4419,0
Hess 4,2011-01-21,CERL,0,2.2279
Hess 4,2011-01-21,CHIA,11.6279,334.3749
Hess 4,2011-01-21,CHIL,3941.8605,42.7582
Hess 4,2011-01-21,CHIM,87.2093,19.2469
Hess 4,2011-01-21,CHIP,453.4884,3.7039
Hess 4,2011-01-21,CHLR,23.2558,0
Hess 4,2011-01-21,EMPA,0,0
Hess 4,2011-01-21,FORM,0,0
Hess 4,2011-01-21,HELI,1331.3953,90.7463
Hess 4,2011-01-21,HEMA,0,0
Hess 4,2011-01-21,HEMR,29.0698,10.4685
Hess 4,2011-01-21,HETA,5.814,8.7039
Hess 4,2011-01-21,HOPP,0,0
Hess 4,2011-01-21,HYDE,203.4884,144.9476
Hess 4,2011-01-21,ISOP,0,0
Hess 4,2011-01-21,LEPT,58.1395,11.7422
Hess 4,2011-01-21,LETR,854.6512,319.6121
Hess 4,2011-01-21,LIBE,0,0
Hess 4,2011-01-21,MARU,69.7674,0.8095
Hess 4,2011-01-21,MCYA,46.5116,2.532
Hess 4,2011-01-21,MCYL,738.3721,107.268
Hess 4,2011-01-21,MEGL,5.814,377.0879
Hess 4,2011-01-21,MITE,46.5116,0.0047
Hess 4,2011-01-21,OCHR,40.6977,2.9749
Hess 4,2011-01-21,OLIG,186.0465,26.9243
Hess 4,2011-01-21,OSTR,104.6512,0.1453
Hess 4,2011-01-21,PETL,767.4419,426.3939
Hess 4,2011-01-21,PLAN,34.8837,15.5412
Hess 4,2011-01-21,POLL,0,0
Hess 4,2011-01-21,RHYL,5.814,0.3211
Hess 4,2011-01-21,SIML,29.0698,10.5614
Hess 4,2011-01-21,SIMP,5.814,5.3356
Hess 4,2011-01-21,TABS,69.7674,165.1166
Hess 4,2011-01-21,TIPL,5.814,13.1873
Hess 4,2011-01-21,TRIA,0,0
Hess 4,2011-01-21,TRIP,0,0
Hess 5,2011-01-21,ACLA,965.1163,64.0028
Hess 5,2011-01-21,ARGI,17.4419,1.8965
Hess 5,2011-01-21,BAEL,563.9535,209.3495
Hess 5,2011-01-21,BASP,0,0
Hess 5,2011-01-21,CALO,0,0
Hess 5,2011-01-21,CAPN,0,0
Hess 5,2011-01-21,CERL,0,0
Hess 5,2011-01-21,CHIA,0,45.9983
Hess 5,2011-01-21,CHIL,651.1628,57.7047
Hess 5,2011-01-21,CHIM,110.4651,2.0635
Hess 5,2011-01-21,CHIP,58.1395,2.8073
Hess 5,2011-01-21,CHLR,5.814,0
Hess 5,2011-01-21,EMPA,0,0
Hess 5,2011-01-21,FORM,0,0
Hess 5,2011-01-21,HELI,81.3953,5.8689
Hess 5,2011-01-21,HEMA,0,0
Hess 5,2011-01-21,HEMR,17.4419,4.8506
Hess 5,2011-01-21,HETA,0,0
Hess 5,2011-01-21,HOPP,0,0
Hess 5,2011-01-21,HYDE,98.8372,200.8755
Hess 5,2011-01-21,ISOP,0,0
Hess 5,2011-01-21,LEPT,5.814,0.5225
Hess 5,2011-01-21,LETR,34.8837,12.7676
Hess 5,2011-01-21,LIBE,11.6279,1.9344
Hess 5,2011-01-21,MARU,87.2093,1.2501
Hess 5,2011-01-21,MCYA,87.2093,4.7474
Hess 5,2011-01-21,MCYL,331.3953,54.3472
Hess 5,2011-01-21,MEGL,17.4419,1930.7735
Hess 5,2011-01-21,MITE,17.4419,0.0017
Hess 5,2011-01-21,OCHR,0,0
Hess 5,2011-01-21,OLIG,93.0233,20.4513
Hess 5,2011-01-21,OSTR,23.2558,0.0233
Hess 5,2011-01-21,PETL,156.9767,107.258
Hess 5,2011-01-21,PLAN,34.8837,10.3328
Hess 5,2011-01-21,POLL,0,0
Hess 5,2011-01-21,RHYL,11.6279,4.9072
Hess 5,2011-01-21,SIML,209.3023,39.689
Hess 5,2011-01-21,SIMP,5.814,2.785
Hess 5,2011-01-21,TABS,17.4419,27.8254
Hess 5,2011-01-21,TIPL,0,0
Hess 5,2011-01-21,TRIA,0,0
Hess 5,2011-01-21,TRIP,5.814,1.4064
Hess 6,2011-01-21,ACLA,2540.6977,205.9536
Hess 6,2011-01-21,ARGI,11.6279,2.0407
Hess 6,2011-01-21,BAEL,1215.1163,542.37
Hess 6,2011-01-21,BASP,0,0
Hess 6,2011-01-21,CALO,11.6279,10.9089
Hess 6,2011-01-21,CAPN,23.2558,0
Hess 6,2011-01-21,CERL,0,0
Hess 6,2011-01-21,CHIA,0,63.4241
Hess 6,2011-01-21,CHIL,837.2093,462.7083
Hess 6,2011-01-21,CHIM,889.5349,3.4432
Hess 6,2011-01-21,CHIP,87.2093,6.8773
Hess 6,2011-01-21,CHLR,23.2558,0
Hess 6,2011-01-21,EMPA,0,1.7137
Hess 6,2011-01-21,FORM,0,0
Hess 6,2011-01-21,HELI,1081.3953,127.7013
Hess 6,2011-01-21,HEMA,0,0
Hess 6,2011-01-21,HEMR,52.3256,10.7238
Hess 6,2011-01-21,HETA,5.814,122.7346
Hess 6,2011-01-21,HOPP,0,0
Hess 6,2011-01-21,HYDE,593.0233,612.7354
Hess 6,2011-01-21,ISOP,0,0
Hess 6,2011-01-21,LEPT,34.8837,2.4418
Hess 6,2011-01-21,LETR,46.5116,12.4881
Hess 6,2011-01-21,LIBE,0,0
Hess 6,2011-01-21,MARU,186.0465,2.1323
Hess 6,2011-01-21,MCYA,52.3256,2.8485
Hess 6,2011-01-21,MCYL,1511.6279,259.0881
Hess 6,2011-01-21,MEGL,5.814,154.6869
Hess 6,2011-01-21,MITE,5.814,0.0006
Hess 6,2011-01-21,OCHR,29.0698,2.4288
Hess 6,2011-01-21,OLIG,424.4186,155.1755
Hess 6,2011-01-21,OSTR,93.0233,0.093
Hess 6,2011-01-21,PETL,186.0465,145.867
Hess 6,2011-01-21,PLAN,465.1163,166.0583
