SampleID,Date,SpeciesID,Density
Hess 1,2010-11-06,MCYA,6.013429604
Hess 2,2010-11-06,MCYA,3.54900411
Hess 3,2010-11-06,MCYA,0.949488885
Hess 4,2010-11-06,MCYA,1.333530045
Hess 5,2010-11-06,MCYA,1.89897777
Hess 6,2010-11-06,MCYA,1.966522635
Hess 1,2011-01-21,MCYA,0.63299259
Hess 2,2011-01-21,MCYA,4.430948129
Hess 3,2011-01-21,MCYA,0.316496295
Hess 4,2011-01-21,MCYA,2.53197036
Hess 5,2011-01-21,MCYA,4.747444424
Hess 6,2011-01-21,MCYA,2.848466655
Hess 1,2011-06-09,MCYA,11.71036291
Hess 2,2011-06-09,MCYA,4.114451834
Hess 3,2011-06-09,MCYA,21.20525176
Hess 4,2011-06-09,MCYA,6.329925899
Hess 5,2011-06-09,MCYA,6.329925899
Hess 6,2011-06-09,MCYA,8.861896259
Hess 1,2011-09-04,MCYA,144.1494608
Hess 2,2011-09-04,MCYA,242.8815305
Hess 3,2011-09-04,MCYA,94.6393371
Hess 4,2011-09-04,MCYA,214.1603591
Hess 5,2011-09-04,MCYA,22.51048712
Hess 6,2011-09-04,MCYA,63.33976155
Hess 1,2010-11-06,MCYL,184.256959
Hess 2,2010-11-06,MCYL,216.8733476
Hess 3,2010-11-06,MCYL,90.3149074
Hess 4,2010-11-06,MCYL,233.2366813
Hess 5,2010-11-06,MCYL,54.79518782
Hess 6,2010-11-06,MCYL,143.8854353
Hess 1,2011-01-21,MCYL,242.5885866
Hess 2,2011-01-21,MCYL,211.1632385
Hess 3,2011-01-21,MCYL,109.614783
Hess 4,2011-01-21,MCYL,107.2680071
Hess 5,2011-01-21,MCYL,54.34724486
Hess 6,2011-01-21,MCYL,259.0881217
Hess 1,2011-06-09,MCYL,17.86852667
Hess 2,2011-06-09,MCYL,4.751786174
Hess 3,2011-06-09,MCYL,26.5371878
Hess 4,2011-06-09,MCYL,11.17771481
Hess 5,2011-06-09,MCYL,8.571720589
Hess 6,2011-06-09,MCYL,18.70847691
Hess 1,2011-09-04,MCYL,144.1494608
Hess 2,2011-09-04,MCYL,242.8815305
Hess 3,2011-09-04,MCYL,94.6393371
Hess 4,2011-09-04,MCYL,214.1603591
Hess 5,2011-09-04,MCYL,22.51048712
Hess 6,2011-09-04,MCYL,63.33976155
Hess 1,2010-11-06,CERL,0
Hess 2,2010-11-06,CERL,0
Hess 3,2010-11-06,CERL,0
Hess 4,2010-11-06,CERL,0
Hess 5,2010-11-06,CERL,0
Hess 6,2010-11-06,CERL,0
Hess 1,2011-01-21,CERL,0
Hess 2,2011-01-21,CERL,0
Hess 3,2011-01-21,CERL,0
Hess 4,2011-01-21,CERL,0
Hess 5,2011-01-21,CERL,0
Hess 6,2011-01-21,CERL,0
Hess 1,2011-06-09,CERL,0
Hess 2,2011-06-09,CERL,0
Hess 3,2011-06-09,CERL,0
Hess 4,2011-06-09,CERL,0
Hess 5,2011-06-09,CERL,0
Hess 6,2011-06-09,CERL,0
Hess 1,2011-09-04,CERL,0
Hess 2,2011-09-04,CERL,0
Hess 3,2011-09-04,CERL,0
Hess 4,2011-09-04,CERL,1.212458825
Hess 5,2011-09-04,CERL,0
Hess 6,2011-09-04,CERL,1.774020453
Hess 1,2010-11-06,CHIA,7.797872238
Hess 2,2010-11-06,CHIA,6.68393856
Hess 3,2010-11-06,CHIA,0
Hess 4,2010-11-06,CHIA,0
Hess 5,2010-11-06,CHIA,2.227867357
Hess 6,2010-11-06,CHIA,0
Hess 1,2011-01-21,CHIA,0
Hess 2,2011-01-21,CHIA,0
Hess 3,2011-01-21,CHIA,0
Hess 4,2011-01-21,CHIA,2.227867357
Hess 5,2011-01-21,CHIA,0
Hess 6,2011-01-21,CHIA,0
Hess 1,2011-06-09,CHIA,0
Hess 2,2011-06-09,CHIA,2.785002441
Hess 3,2011-06-09,CHIA,0
Hess 4,2011-06-09,CHIA,0
Hess 5,2011-06-09,CHIA,0
Hess 6,2011-06-09,CHIA,0
Hess 1,2011-09-04,CHIA,3.898936119
Hess 2,2011-09-04,CHIA,2.785002441
Hess 3,2011-09-04,CHIA,0
Hess 4,2011-09-04,CHIA,0
Hess 5,2011-09-04,CHIA,0
Hess 6,2011-09-04,CHIA,0
Hess 1,2010-11-06,CHIP,2.290336336
Hess 2,2010-11-06,CHIP,1.484090444
Hess 3,2010-11-06,CHIP,3.1678736
Hess 4,2010-11-06,CHIP,2.979564531
Hess 5,2010-11-06,CHIP,2.634170886
Hess 6,2010-11-06,CHIP,1.120158536
Hess 1,2011-01-21,CHIP,26.14098978
Hess 2,2011-01-21,CHIP,23.24103625
Hess 3,2011-01-21,CHIP,3.62159776
Hess 4,2011-01-21,CHIP,19.24688904
Hess 5,2011-01-21,CHIP,2.063455564
Hess 6,2011-01-21,CHIP,3.443177158
Hess 1,2011-06-09,CHIP,4.847299898
Hess 2,2011-06-09,CHIP,4.848858992
Hess 3,2011-06-09,CHIP,3.557370556
Hess 4,2011-06-09,CHIP,1.989622653
Hess 5,2011-06-09,CHIP,1.262741281
Hess 6,2011-06-09,CHIP,3.413228717
Hess 1,2011-09-04,CHIP,2.631373123
Hess 2,2011-09-04,CHIP,2.127656233
Hess 3,2011-09-04,CHIP,1.506921647
Hess 4,2011-09-04,CHIP,5.35540018
Hess 5,2011-09-04,CHIP,0.829077095
Hess 6,2011-09-04,CHIP,1.692432953
Hess 1,2010-11-06,CHIL,41.08880979
Hess 2,2010-11-06,CHIL,45.17799373
Hess 3,2010-11-06,CHIL,41.97951308
Hess 4,2010-11-06,CHIL,33.74896731
Hess 5,2010-11-06,CHIL,30.25772067
Hess 6,2010-11-06,CHIL,27.00377032
Hess 1,2011-01-21,CHIL,408.7732005
Hess 2,2011-01-21,CHIL,370.7947068
Hess 3,2011-01-21,CHIL,128.2710103
Hess 4,2011-01-21,CHIL,334.3748828
Hess 5,2011-01-21,CHIL,45.99831125
Hess 6,2011-01-21,CHIL,63.4241361
Hess 1,2011-06-09,CHIL,18.74445978
Hess 2,2011-06-09,CHIL,14.87525198
Hess 3,2011-06-09,CHIL,15.47871461
Hess 4,2011-06-09,CHIL,16.6590799
Hess 5,2011-06-09,CHIL,5.079460607
Hess 6,2011-06-09,CHIL,16.62732069
Hess 1,2011-09-04,CHIL,43.23037063
Hess 2,2011-09-04,CHIL,67.77019401
Hess 3,2011-09-04,CHIL,32.09942906
Hess 4,2011-09-04,CHIL,89.86575551
Hess 5,2011-09-04,CHIL,12.60069353
Hess 6,2011-09-04,CHIL,16.34294681
Hess 1,2010-11-06,Euparyphus (Larve),0
Hess 2,2010-11-06,Euparyphus (Larve),0
Hess 3,2010-11-06,Euparyphus (Larve),0
Hess 4,2010-11-06,Euparyphus (Larve),0.886739213
Hess 5,2010-11-06,Euparyphus (Larve),0
Hess 6,2010-11-06,Euparyphus (Larve),0
Hess 1,2011-01-21,Euparyphus (Larve),1.106722689
Hess 2,2011-01-21,Euparyphus (Larve),0
Hess 3,2011-01-21,Euparyphus (Larve),0
Hess 4,2011-01-21,Euparyphus (Larve),0
Hess 5,2011-01-21,Euparyphus (Larve),0
Hess 6,2011-01-21,Euparyphus (Larve),1.713678478
Hess 1,2011-06-09,Euparyphus (Larve),0.60695579
Hess 2,2011-06-09,Euparyphus (Larve),0
Hess 3,2011-06-09,Euparyphus (Larve),0
Hess 4,2011-06-09,Euparyphus (Larve),0
Hess 5,2011-06-09,Euparyphus (Larve),0
Hess 6,2011-06-09,Euparyphus (Larve),0
Hess 1,2011-09-04,Euparyphus (Larve),0
Hess 2,2011-09-04,Euparyphus (Larve),0
Hess 3,2011-09-04,Euparyphus (Larve),0
Hess 4,2011-09-04,Euparyphus (Larve),0
Hess 5,2011-09-04,Euparyphus (Larve),0
Hess 6,2011-09-04,Euparyphus (Larve),0
Hess 1,2010-11-06,Hemerodromia (Larvae),0
Hess 2,2010-11-06,Hemerodromia (Larvae),0
Hess 3,2010-11-06,Hemerodromia (Larvae),0
Hess 4,2010-11-06,Hemerodromia (Larvae),0.514773317
Hess 5,2010-11-06,Hemerodromia (Larvae),1.889917924
Hess 6,2010-11-06,Hemerodromia (Larvae),0
Hess 1,2011-01-21,Hemerodromia (Larvae),0.183352857
Hess 2,2011-01-21,Hemerodromia (Larvae),7.552641651
Hess 3,2011-01-21,Hemerodromia (Larvae),8.60998995
Hess 4,2011-01-21,Hemerodromia (Larvae),10.46851253
Hess 5,2011-01-21,Hemerodromia (Larvae),4.850640011
Hess 6,2011-01-21,Hemerodromia (Larvae),10.72379661
Hess 1,2011-06-09,Hemerodromia (Larvae),4.451280093
Hess 2,2011-06-09,Hemerodromia (Larvae),0
Hess 3,2011-06-09,Hemerodromia (Larvae),0
Hess 4,2011-06-09,Hemerodromia (Larvae),8.902560187
Hess 5,2011-06-09,Hemerodromia (Larvae),0
Hess 6,2011-06-09,Hemerodromia (Larvae),2.960722087
Hess 1,2011-09-04,Hemerodromia (Larvae),2.656381643
Hess 2,2011-09-04,Hemerodromia (Larvae),10.6967166
Hess 3,2011-09-04,Hemerodromia (Larvae),4.077146247
Hess 4,2011-09-04,Hemerodromia (Larvae),14.40536242
Hess 5,2011-09-04,Hemerodromia (Larvae),0.514773317
Hess 6,2011-09-04,Hemerodromia (Larvae),7.41200218
Hess 1,2010-11-06,Maruina (Larvae),2.35470231
Hess 2,2010-11-06,Maruina (Larvae),31.06904126
Hess 3,2010-11-06,Maruina (Larvae),10.03320421
Hess 4,2010-11-06,Maruina (Larvae),0.903470581
Hess 5,2010-11-06,Maruina (Larvae),0.845331046
Hess 6,2010-11-06,Maruina (Larvae),26.05110262
Hess 1,2011-01-21,Maruina (Larvae),1.416500699
Hess 2,2011-01-21,Maruina (Larvae),1.424522106
Hess 3,2011-01-21,Maruina (Larvae),1.233575025
Hess 4,2011-01-21,Maruina (Larvae),0.809544909
Hess 5,2011-01-21,Maruina (Larvae),1.250103501
Hess 6,2011-01-21,Maruina (Larvae),2.132322829
Hess 1,2011-06-09,Maruina (Larvae),1.027201613
Hess 2,2011-06-09,Maruina (Larvae),0.093925672
Hess 3,2011-06-09,Maruina (Larvae),0.467634767
Hess 4,2011-06-09,Maruina (Larvae),0.014534884
Hess 5,2011-06-09,Maruina (Larvae),0.74741819
Hess 6,2011-06-09,Maruina (Larvae),0.467634767
Hess 1,2011-09-04,Maruina (Larvae),2.154309675
Hess 2,2011-09-04,Maruina (Larvae),5.429011042
Hess 3,2011-09-04,Maruina (Larvae),7.40816652
Hess 4,2011-09-04,Maruina (Larvae),5.844487051
Hess 5,2011-09-04,Maruina (Larvae),13.11223821
Hess 6,2011-09-04,Maruina (Larvae),6.301418264
Hess 1,2010-11-06,Simulium (Pupae),0
Hess 2,2010-11-06,Simulium (Pupae),0
Hess 3,2010-11-06,Simulium (Pupae),8.120649875
Hess 4,2010-11-06,Simulium (Pupae),5.335647434
Hess 5,2010-11-06,Simulium (Pupae),5.335647434
Hess 6,2010-11-06,Simulium (Pupae),2.785002441
Hess 1,2011-01-21,Simulium (Pupae),25.0762428
Hess 2,2011-01-21,Simulium (Pupae),0
Hess 3,2011-01-21,Simulium (Pupae),0
Hess 4,2011-01-21,Simulium (Pupae),5.335647434
Hess 5,2011-01-21,Simulium (Pupae),2.785002441
Hess 6,2011-01-21,Simulium (Pupae),11.61994549
Hess 1,2011-06-09,Simulium (Pupae),5.570004881
Hess 2,2011-06-09,Simulium (Pupae),0
Hess 3,2011-06-09,Simulium (Pupae),8.834943047
Hess 4,2011-06-09,Simulium (Pupae),2.785002441
Hess 5,2011-06-09,Simulium (Pupae),19.49501708
Hess 6,2011-06-09,Simulium (Pupae),0
Hess 1,2011-09-04,Simulium (Pupae),0
Hess 2,2011-09-04,Simulium (Pupae),2.785002441
Hess 3,2011-09-04,Simulium (Pupae),0
Hess 4,2011-09-04,Simulium (Pupae),2.785002441
Hess 5,2011-09-04,Simulium (Pupae),0
Hess 6,2011-09-04,Simulium (Pupae),0
Hess 1,2010-11-06,Simulium (Larvae),2.235071079
Hess 2,2010-11-06,Simulium (Larvae),34.96124853
Hess 3,2010-11-06,Simulium (Larvae),81.67364009
Hess 4,2010-11-06,Simulium (Larvae),21.12563583
Hess 5,2010-11-06,Simulium (Larvae),11.04115264
Hess 6,2010-11-06,Simulium (Larvae),23.91654539
Hess 1,2011-01-21,Simulium (Larvae),8.096375622
Hess 2,2011-01-21,Simulium (Larvae),36.78305745
Hess 3,2011-01-21,Simulium (Larvae),36.70535459
Hess 4,2011-01-21,Simulium (Larvae),10.56137919
Hess 5,2011-01-21,Simulium (Larvae),39.68901096
Hess 6,2011-01-21,Simulium (Larvae),386.4039618
Hess 1,2011-06-09,Simulium (Larvae),7.340754338
Hess 2,2011-06-09,Simulium (Larvae),0.755621284
Hess 3,2011-06-09,Simulium (Larvae),79.05649289
Hess 4,2011-06-09,Simulium (Larvae),7.388574222
Hess 5,2011-06-09,Simulium (Larvae),149.4168729
Hess 6,2011-06-09,Simulium (Larvae),75.00931589
Hess 1,2011-09-04,Simulium (Larvae),0.953311652
Hess 2,2011-09-04,Simulium (Larvae),17.25915731
Hess 3,2011-09-04,Simulium (Larvae),1.588852754
Hess 4,2011-09-04,Simulium (Larvae),0
Hess 5,2011-09-04,Simulium (Larvae),4.032291424
Hess 6,2011-09-04,Simulium (Larvae),14.83184369
Hess 1,2010-11-06,Tabanus (Larvae),66.02277184
Hess 2,2010-11-06,Tabanus (Larvae),143.1450125
Hess 3,2010-11-06,Tabanus (Larvae),272.019039
Hess 4,2010-11-06,Tabanus (Larvae),266.3215176
Hess 5,2010-11-06,Tabanus (Larvae),45.39174021
Hess 6,2010-11-06,Tabanus (Larvae),135.5529989
Hess 1,2011-01-21,Tabanus (Larvae),598.9068939
Hess 2,2011-01-21,Tabanus (Larvae),184.7719633
Hess 3,2011-01-21,Tabanus (Larvae),161.559114
Hess 4,2011-01-21,Tabanus (Larvae),165.1166082
Hess 5,2011-01-21,Tabanus (Larvae),27.82536656
Hess 6,2011-01-21,Tabanus (Larvae),507.8520255
Hess 1,2011-06-09,Tabanus (Larvae),97.58496968
Hess 2,2011-06-09,Tabanus (Larvae),22.48631922
Hess 3,2011-06-09,Tabanus (Larvae),208.2426629
Hess 4,2011-06-09,Tabanus (Larvae),41.72807549
Hess 5,2011-06-09,Tabanus (Larvae),6.574603264
Hess 6,2011-06-09,Tabanus (Larvae),5.003937688
Hess 1,2011-09-04,Tabanus (Larvae),108.0411568
Hess 2,2011-09-04,Tabanus (Larvae),32.63834975
Hess 3,2011-09-04,Tabanus (Larvae),56.37719041
Hess 4,2011-09-04,Tabanus (Larvae),234.6844992
Hess 5,2011-09-04,Tabanus (Larvae),85.76849887
Hess 6,2011-09-04,Tabanus (Larvae),46.52008668
Hess 1,2010-11-06,Tipulidae (Larvae),0
Hess 2,2010-11-06,Tipulidae (Larvae),0
Hess 3,2010-11-06,Tipulidae (Larvae),0
Hess 4,2010-11-06,Tipulidae (Larvae),0
Hess 5,2010-11-06,Tipulidae (Larvae),0
Hess 6,2010-11-06,Tipulidae (Larvae),0
Hess 1,2011-01-21,Tipulidae (Larvae),0
Hess 2,2011-01-21,Tipulidae (Larvae),0
Hess 3,2011-01-21,Tipulidae (Larvae),0.320650288
Hess 4,2011-01-21,Tipulidae (Larvae),13.18725705
Hess 5,2011-01-21,Tipulidae (Larvae),0
Hess 6,2011-01-21,Tipulidae (Larvae),0
Hess 1,2011-06-09,Tipulidae (Larvae),0
Hess 2,2011-06-09,Tipulidae (Larvae),13.18725705
Hess 3,2011-06-09,Tipulidae (Larvae),9.34979927
Hess 4,2011-06-09,Tipulidae (Larvae),0
Hess 5,2011-06-09,Tipulidae (Larvae),8.088529076
Hess 6,2011-06-09,Tipulidae (Larvae),0
Hess 1,2011-09-04,Tipulidae (Larvae),0
Hess 2,2011-09-04,Tipulidae (Larvae),0
Hess 3,2011-09-04,Tipulidae (Larvae),0
Hess 4,2011-09-04,Tipulidae (Larvae),0
Hess 5,2011-09-04,Tipulidae (Larvae),0
Hess 6,2011-09-04,Tipulidae (Larvae),0
Hess 1,2010-11-06,Acentrella (Niad),3.842886711
Hess 2,2010-11-06,Acentrella (Niad),159.3898498
Hess 3,2010-11-06,Acentrella (Niad),6.758337396
Hess 4,2010-11-06,Acentrella (Niad),2.034469435
Hess 5,2010-11-06,Acentrella (Niad),170.2363638
Hess 6,2010-11-06,Acentrella (Niad),9.004296706
Hess 1,2011-01-21,Acentrella (Niad),4.163070114
Hess 2,2011-01-21,Acentrella (Niad),178.3849157
Hess 3,2011-01-21,Acentrella (Niad),27.16336293
Hess 4,2011-01-21,Acentrella (Niad),18.74309146
Hess 5,2011-01-21,Acentrella (Niad),64.00281417
Hess 6,2011-01-21,Acentrella (Niad),205.9536104
Hess 1,2011-06-09,Acentrella (Niad),3.287756692
Hess 2,2011-06-09,Acentrella (Niad),1.4504442
Hess 3,2011-06-09,Acentrella (Niad),6.414697251
Hess 4,2011-06-09,Acentrella (Niad),0
Hess 5,2011-06-09,Acentrella (Niad),2.1756663
Hess 6,2011-06-09,Acentrella (Niad),3.805097038
Hess 1,2011-09-04,Acentrella (Niad),12.54555191
Hess 2,2011-09-04,Acentrella (Niad),48.66835777
Hess 3,2011-09-04,Acentrella (Niad),45.7367438
Hess 4,2011-09-04,Acentrella (Niad),11.41529111
Hess 5,2011-09-04,Acentrella (Niad),12.40435505
Hess 6,2011-09-04,Acentrella (Niad),49.0537772
Hess 1,2010-11-06,Baetis (Adult),0
Hess 2,2010-11-06,Baetis (Adult),0
Hess 3,2010-11-06,Baetis (Adult),0
Hess 4,2010-11-06,Baetis (Adult),0
Hess 5,2010-11-06,Baetis (Adult),0
Hess 6,2010-11-06,Baetis (Adult),0
Hess 1,2011-01-21,Baetis (Adult),0
Hess 2,2011-01-21,Baetis (Adult),0
Hess 3,2011-01-21,Baetis (Adult),0
Hess 4,2011-01-21,Baetis (Adult),0
Hess 5,2011-01-21,Baetis (Adult),0
Hess 6,2011-01-21,Baetis (Adult),0
Hess 1,2011-06-09,Baetis (Adult),0
Hess 2,2011-06-09,Baetis (Adult),0
Hess 3,2011-06-09,Baetis (Adult),3.149823256
Hess 4,2011-06-09,Baetis (Adult),0
Hess 5,2011-06-09,Baetis (Adult),0
Hess 6,2011-06-09,Baetis (Adult),0
Hess 1,2011-09-04,Baetis (Adult),0
Hess 2,2011-09-04,Baetis (Adult),0
Hess 3,2011-09-04,Baetis (Adult),0
Hess 4,2011-09-04,Baetis (Adult),0
Hess 5,2011-09-04,Baetis (Adult),0
