"","ACLA","ARGI","BAEL","CALO","CAPN","CERL","CHIL","CHIM","CHLR","EMPL","HELI","HETA","HYDE","LEPT","LETR","MARU","MCYL","MEGL","MITE","OCHR","OLIG","PETL","PLAN","POLL","RHYL","SIML","TABL","TIPL"
"2010-11-06 Hess 1",0.0260389268805892,0.395348837209302,0.0151401869158878,0,0,0,0.167982529816899,0,0,0,0.623136976579134,0.1875,0.146711635750422,0.101754385964912,0.945029239766082,0.037010927035601,0.581496062992126,0,0.311258278145695,0.115384615384615,0.0437756497948016,0.623481781376518,0.812903225806452,0,0.230769230769231,0.00692440854010387,0.289592760180996,0
"2010-11-06 Hess 2",0.886901630720673,0.395348837209302,0.0390654205607477,0,0,0,0.141609272635646,0.371910112359551,0,0,0.231133191388692,0.265625,0.881956155143339,0.164912280701754,0.353216374269006,1,0.528740157480315,0.27906976744186,0.0397350993377483,1,0.0478796169630643,0.376518218623482,0.324731182795699,0,0.115384615384615,0.117137911136757,0.393665158371041,0
"2010-11-06 Hess 3",0.0381378221988427,0.395348837209302,0.0216822429906542,0,0,0,0.150344364186125,0.0584269662921348,0.260869565217391,0,0.0605630470783061,0,0.185497470489039,0.0596491228070175,0.333333333333333,0.317589002467395,0.203543307086614,0,0,0.230769230769231,0.0177838577291382,0.376518218623482,0.0881720430107527,0,0,0.190998268897865,0.475113122171946,0
"2010-11-06 Hess 4",0.0136770120988953,0.534883720930233,0.0162616822429907,1,0,0,0.121115403997984,0.169662921348315,0.260869565217391,0.0740740740740741,0.693162999763426,0.640625,0.118043844856661,0.470175438596491,0.176608187134503,0.0267888614733874,0.604330708661417,0,0.0794701986754967,0.442307692307692,0.284199726402189,0.776315789473684,0.524731182795699,0.260869565217391,0,0.036930178880554,0.497737556561086,0
"2010-11-06 Hess 5",1,0.27906976744186,0.0379439252336449,0,0,0,0.114228120275491,0.248314606741573,0,0.0740740740740741,0.0260231842914597,0.09375,0.539629005059022,0.0596491228070175,0.456140350877193,0.0183292210081072,0.125984251968504,0.534883720930233,0,0.115384615384615,0.0198358413132695,0.32995951417004,0.0258064516129032,0.260869565217391,1,0.0403923831506059,0.158371040723982,0
"2010-11-06 Hess 6",0.047343503419253,0.395348837209302,0.0205607476635514,0,0,0,0.112380312447505,0.202247191011236,0,0,0.121126094156612,0.265625,0.236087689713322,0.0596491228070175,0.142690058479532,0.590059922453296,0.345669291338583,0.13953488372093,0.152317880794702,0,0.0557455540355677,0.240890688259109,0.550537634408602,0,0.230769230769231,0.0634737449509521,0.235294117647059,0
"2011-01-21 Hess 1",0.0213045765386639,0.13953488372093,0.120560747663551,0.5,1,0,1,0.666292134831461,0.260869565217391,0.0740740740740741,1,0.1875,0.177065767284992,0.203508771929825,0.0748538011695906,0.0267888614733874,0.496850393700787,0,0.463576158940397,0.326923076923077,1,0.294534412955466,0.236559139784946,0,0,0.0467397576457011,1,0
"2011-01-21 Hess 2",0.619410836401894,0.13953488372093,0.243364485981308,0,0.739130434782609,0,0.851671426171678,0.0719101123595506,0.260869565217391,0.358024691358025,0.334279630943932,0.1875,0.578414839797639,0.143859649122807,0.0339181286549708,0.0553401480437081,0.565354330708661,0,0.615894039735099,0.788461538461538,0.0995212038303694,0.529352226720648,0.350537634408602,0,0.326923076923077,0.0773225620311598,0.579185520361991,0
"2011-01-21 Hess 3",0.11625460284061,0,0.0902803738317757,0,0.521739130434783,0,0.329077775911305,0.202247191011236,1,0.358024691358025,0.0702625975869411,0,0.185497470489039,0.0210526315789474,0.12280701754386,0.0246739513570673,0.256299212598425,0,0.0794701986754967,0.326923076923077,0.175102599179207,0.194331983805668,0.4,0,0.115384615384615,0.0836699365262551,0.579185520361991,0.5
"2011-01-21 Hess 4",0.079431877958969,0.953488372093023,0.107663551401869,0,0.739130434782609,0,0.740299008903074,0.097752808988764,1,0.358024691358025,0.314880529926662,0.09375,0.342327150084317,0.203508771929825,1,0.0246739513570673,0.309055118110236,0.13953488372093,0.311258278145695,0.788461538461538,0.0636114911080711,0.776315789473684,0.0752688172043011,0,0.115384615384615,0.0201961915753029,0.316742081447964,0.5
"2011-01-21 Hess 5",0.253813782219884,0.395348837209302,0.105420560747664,0,0,0,0.119099613640181,0.123595505617978,0.260869565217391,0.209876543209877,0.0191625266146203,0,0.177065767284992,0.0210526315789474,0.0409356725146199,0.0306661966866408,0.16496062992126,0.395348837209302,0.112582781456954,0,0.0318057455540356,0.158906882591093,0.0752688172043011,0,0.230769230769231,0.124062319676861,0.0769230769230769,0
"2011-01-21 Hess 6",0.668332456601789,0.27906976744186,0.227102803738318,1,1,0,0.155215857550815,1,1,0.641975308641975,0.255736929264254,0.09375,1,0.12280701754386,0.0549707602339181,0.0655622136059218,0.615748031496063,0.13953488372093,0.0397350993377483,0.557692307692308,0.14500683994528,0.188259109311741,1,0,0.557692307692308,0.580496249278707,0.656108597285068,0
"2011-06-09 Hess 1",0.00920568122041031,0.27906976744186,0.488971962616822,0.5,0,0,0.0703846799932807,0.0584269662921348,0,0.0740740740740741,0.0977052282942986,0,0.244519392917369,0,0,0.0102220655622136,0.112204724409449,0,0.536423841059603,0,0.0776333789329685,0,0.0365591397849462,0,0,0.033467974610502,0.18552036199095,0
"2011-06-09 Hess 2",0.00315623356128353,0,0.148971962616822,0,0,0,0.0693767848143793,0.0191011235955056,0,0,0.0179796546013721,0,0.0691399662731872,0,0,0.00211491011632006,0.0413385826771654,0.395348837209302,0.576158940397351,0.115384615384615,0.0177838577291382,0,0.0365591397849462,0.260869565217391,0,0.00346220427005193,0.0542986425339367,0.5
"2011-06-09 Hess 3",0.0168332456601789,0,0.466168224299065,0,0,0,0.073240383000168,0.0528089887640449,0,0.0740740740740741,0.0343032883841968,0,0.342327150084317,0,0,0.00599224532957349,0.210629921259843,0.813953488372093,0.344370860927152,0.115384615384615,0.0239398084815321,0,0.0129032258064516,0,0.557692307692308,0.21465666474322,0.420814479638009,1
"2011-06-09 Hess 4",0,0,0.206542056074766,0,0,0,0.0673609944565765,0.0325842696629213,0,0.148148148148148,0.0357227348000946,0,0.0691399662731872,0,0,0.00211491011632006,0.068503937007874,0,0.576158940397351,0.230769230769231,0.0177838577291382,0.00607287449392713,0,0,0,0.0300057703404501,0.0769230769230769,0
"2011-06-09 Hess 5",0.00447133087848501,0,0.18803738317757,0,0,0,0.0273811523601545,0.0258426966292135,0,0,0.0123018689377809,0,0.0387858347386172,0,0,0.00810715544589355,0.0570866141732283,0.13953488372093,0.19205298013245,0.115384615384615,0.00991792065663475,0,0,0,0.115384615384615,0.466243508366994,0.0271493212669683,0.5
"2011-06-09 Hess 6",0.0123619147816938,0.27906976744186,0.542242990654206,0,0,0,0.0604737107340837,0.0325842696629213,0,0.148148148148148,0.0454222853087296,0,0.177065767284992,0,0,0.00599224532957349,0.0893700787401575,0.534883720930233,0.615894039735099,0,0.0417236662106703,0,0.0494623655913978,0,0.230769230769231,0.194460473167917,0.0271493212669683,0
"2011-09-04 Hess 1",0.0444502893214098,0.13953488372093,0.177196261682243,0,0,0,0.130858390727364,0.0325842696629213,0,0.209876543209877,0.0771232552637805,0.09375,0.0286677908937605,0.0421052631578947,0.231578947368421,0.0348960169192809,0.427952755905512,0.27906976744186,0.0794701986754967,0.442307692307692,0.0478796169630643,1,0.0365591397849462,0,0,0.00980957876514714,0.212669683257919,0
"2011-09-04 Hess 2",0.145186743819043,0.953488372093023,0.233644859813084,0,0,0,0.187468503275659,0.195505617977528,0,0.580246913580247,0.114265436479773,0.1875,0.136593591905565,0.631578947368421,0.19766081871345,0.104688050757843,0.613385826771654,0.395348837209302,0.344370860927152,0.788461538461538,0.0595075239398085,0.782388663967611,0.262365591397849,0,0,0.0571263704558569,0.158371040723982,0
"2011-09-04 Hess 3",0.174381904260915,0.13953488372093,0.189158878504673,0,0,0,0.0839912649084495,0.313483146067416,0,0.148148148148148,0.0123018689377809,0,0.156829679595278,0.0596491228070175,0.347368421052632,0.137469157560804,0.251968503937008,0.13953488372093,0.0794701986754967,0.673076923076923,0.00786593707250342,0.229757085020243,0.174193548387097,0,0.326923076923077,0.016733987305251,0.104072398190045,0
"2011-09-04 Hess 4",0.0368227248816412,0.27906976744186,0.300934579439252,0,0,0.545454545454545,0.241222912817067,0.614606741573034,0,1,0.356281050390348,1,0.0792580101180438,1,0.347368421052632,0.114910116320056,0.535433070866142,0.534883720930233,0.0794701986754967,0.673076923076923,0.159028727770178,0.59412955465587,0.501075268817204,1,0.230769230769231,0.00346220427005193,0.552036199095023,0
"2011-09-04 Hess 5",0.0533929510783798,0,0.103177570093458,0,0,0,0.0419956324542248,0.770786516853933,0,0.0740740740740741,0.0137213153536787,0,0.107925801011804,0.0807017543859649,0.0198830409356725,0.258371519210434,0.0618110236220472,0.13953488372093,0.152317880794702,0.230769230769231,0.0239398084815321,0.00607287449392713,0.0623655913978495,0,0,0.0132717830351991,0.131221719457014,0
"2011-09-04 Hess 6",0.140715412940558,0.13953488372093,0.154392523364486,0,0,0.545454545454545,0.0419956324542248,0.234831460674157,0,0.209876543209877,0.0234208658623137,0,0.0876897133220911,0.0421052631578947,0.0678362573099415,0.12301727176595,0.148818897637795,0.27906976744186,0.152317880794702,0.557692307692308,0.0198358413132695,0.0880566801619433,0.0752688172043011,0,0.557692307692308,0.050201961915753,0.131221719457014,0
"B01151",0.0791688584955287,0.744186046511628,0.265607476635514,0,0,0,0.0524105493028725,0,0,0,0,0,0,0,0.0257309941520468,0,0.224803149606299,0,0.0728476821192053,0,0,0.0111336032388664,0,0,0,0.0432775533756492,0.0995475113122172,0
"B01152",0.345344555497107,0.255813953488372,0.32803738317757,0,0,0,0.0524105493028725,0,0,0,0,0,0,0,0.150877192982456,0,0.0677165354330709,0,0.211920529801325,0,0.0184678522571819,0.0546558704453441,0,0,0,0.192729371032891,0,0
"B01226",0,0.255813953488372,0.128785046728972,0,0,0,0.00184780782798589,0,0,0,0,0,0,0,0.138011695906433,0,0,0,0,0.423076923076923,0,0,0,0,0,0,0,0
"B01227",0.158600736454498,0,0.446728971962617,0,0,0,0,0,0,0,0,0,0.0539629005059022,0,0.0631578947368421,0,0.0338582677165354,0.255813953488372,0,0,0,0,0,0.478260869565217,0,0.0126947489901904,0,0
"B01228",0.0142030510257759,0,0.0401869158878505,0,0,0,0.00184780782798589,0,0,0,0,0,0.0185497470489039,0,0.0502923976608187,0,0,0,0,0,0,0,0,0,0,0,0,0
"B01229",0.0539189900052604,0,0.185046728971963,0,0,0,0,0,0,0,0,0,0.0725126475548061,0,0.16374269005848,0,0.0338582677165354,1,1,0,0.279753761969904,0.0657894736842105,0,0,0,0,0,0
"B01263",0.0170962651236191,0.255813953488372,0.014018691588785,0,0,0,0.0144464975642533,0,0,0,0,0,0,0,0,0,0.021259842519685,0,0,0.211538461538462,0,0,0,0,0,0,0,0
"B01264",0.00578642819568648,0.255813953488372,0.0401869158878505,0,0,0,0.0903746010414917,0,0,0,0,0,0,0,0,0.00387733521325344,0.322047244094488,0,0,0.423076923076923,0,0.0981781376518219,0,0,0,0,0,0
"B01265",0.0310362966859548,0,0.0261682242990654,0,0,1,0.0325886107844784,0,0,0,0,0,0,0,0.0257309941520468,0,0.0381889763779528,0,0.0728476821192053,0,0.00376196990424077,0.0222672064777328,0,0,0,0,0,0
"B01266",0,0,0.068411214953271,0,0,0,0.0125986897362674,0,0,0,0,0,0,0,0,0,0.0255905511811024,0,0.0728476821192053,0,0.00752393980848153,0.0222672064777328,0,0,0,0,0,0
"B01275",0.0197264597580221,0.511627906976744,0.579439252336449,0,0,0,0.150008399126491,0,0,0,0.00260231842914597,0,0.0185497470489039,0,0.0257309941520468,0,0.245669291338583,0,0,0.615384615384615,0.0109439124487004,0.162955465587045,0.0236559139784946,0,0,1,0.0497737556561086,0
"B01276",0.0423461336138874,0,0.511028037383178,0,0,0,0.0307408029564925,0,0,0,0,0,0.0185497470489039,0,0.0257309941520468,0,0.0889763779527559,0,0,0.211538461538462,0.0294117647058824,0,0.0236559139784946,0.478260869565217,0,0.111944604731679,0,0
"B01381",0.0170962651236191,0,0.193084112149533,0,0,0,0.0109188644380984,0,0,0,0,0,0,0,0,0,0.0125984251968504,0,0.211920529801325,0,0.0109439124487004,0,0,0,0,0.496826312752452,0,0
"B01382",0.218043135192004,1,1,0,0,0,0.0325886107844784,0,0,0,0,0,0.145025295109612,0,0,0,1,1,0,0,0.0663474692202462,0.0435222672064777,0,0,0,0.459896133871898,0,0
"B01383",0.0849552866912151,0,0.146915887850467,0,0,0,0.0162943053922392,0,0,0,0,0,0.0185497470489039,0,0,0,0.021259842519685,0,0,0,0.0109439124487004,0,0,0,0.211538461538462,0.416041546451241,0,0
"B01384",0.0284061020515518,0,0.293831775700935,0,0,0,0.0181421132202251,0,0,0,0,0,0.0370994940978078,0,0,0,0.0255905511811024,0.255813953488372,0.0728476821192053,0.211538461538462,0.0331737346101231,0,0,0,0,0.00634737449509521,0,0
